Package            Version
------------------ --------
beautifulsoup4     4.12.3
black              24.4.2
blinker            1.8.2
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
exceptiongroup     1.2.1
flake8             7.0.0
Flask              3.0.3
idna               3.7
iniconfig          2.0.0
isort              5.13.2
itsdangerous       2.2.0
Jinja2             3.1.4
MarkupSafe         2.1.5
mccabe             0.7.0
mypy-extensions    1.0.0
packaging          24.0
pathspec           0.12.1
pip                24.0
platformdirs       4.2.1
pluggy             1.5.0
pycodestyle        2.11.1
pyflakes           3.2.0
pytest             8.2.0
requests           2.31.0
setuptools         69.5.1
soupsieve          2.5
tomli              2.0.1
typing_extensions  4.11.0
urllib3            2.2.1
Werkzeug           3.0.3
